,약어,추적오차,보유종목수,30일거래대금(억원),시총(억원),대형/소형 구분,스타일,종목리스크,하방위험(음의 수익률 표준편차),추적지수,ISIN코드,주식비중,회사채 비중,국채비중,현금비중,주요투자자산,주요투자지역,주요투자지역,이름,운용사,,,,"18% 이상-초고위험, 10% 이상-고위험, 5% 이상 중위험, 1% 이상 저위험, 1% 미만 초저위험",,,,,,,,주식ETF 평균 하방표준편차,18.18906517,,,,
069500 KS EQUITY,SAMSUNG-KODEX200,2.1705,222,2862.778457,46900.23,Large-cap,가치형,55.61956757,15.8455,KOSPI2,KR7069500007,99.56178,0,0,0.4382074,주식,South Korea,아시아,삼성 KODEX 200 상장지수투자신탁,Samsung Asset Management Co Lt,A069500,KODEX 200,고위험,4,한국주식-대형주,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 46,900억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 56%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,16%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준으로 평가됨. ,"한국주식-대형주에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 46,900억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 56%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 16%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준으로 평가됨. "
102110 KS EQUITY,TIGER 200 ETF,2.26609,201,20.00522429,23321.22,Large-cap,가치형,55.46037341,15.7169,KOSPI2,KR7102110004,98.78644,0,0,1.213553,주식,South Korea,아시아,미래에셋맵스 TIGER200 증권상장지수투자신탁(주식),Mirae Asset Global Investments,A102110,TIGER 200,고위험,4,한국주식-대형주,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","99%임. 30일 평균 거래대금은 23,321억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 55%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,16%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준임. ,"한국주식-대형주에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 99%임. 30일 평균 거래대금은 23,321억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 55%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 16%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준임. "
102780 KS EQUITY,SS-KODEX SS GR,2.64917,16,1.669436043,16914.82,Large-cap,가치형,83.91067574,16.9549,FNGDSSGR,KR7102780004,99.72842,0,0,0.2715714,주식,South Korea,아시아,삼성KODEX 삼성그룹주증권상장지수투자신탁(주식),Samsung Asset Management Co Lt,A102780,KODEX 삼성그룹,고위험,4,주식-삼성그룹,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 16,915억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 84%로 ,보통 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,17%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준임. ,"주식-삼성그룹에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 16,915억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 84%로 보통 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 17%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준임. "
278540 KS EQUITY,SS KODEX MSCI KR,2.63038,114,8.708726029,14214.72,Large-cap,가치형,55.77984802,16.0248,M8KR,KR7278540000,99.61764,0,0,0.3823692,주식,South Korea,아시아,삼성 KODEX MSCI Korea Total Return증권상장지수투자신탁(주식),Samsung Asset Management Co Lt,A278540,KODEX MSCI Korea TR,고위험,4,한국주식-대형주,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 14,215억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 56%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,16%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준임. ,"한국주식-대형주에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 14,215억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 56%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 16%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준임. "
292150 KS EQUITY,MA TOP 10 ETF,1.40794,10,10.71341655,8523.8675,Large-cap,혼성형,62.53520398,17.2323,FNGDTP10,KR7292150000,98.89968,0,0,1.100326,주식,South Korea,아시아,미래에셋 TIGER TOP10증권상장지수투자신탁(주식),Mirae Asset Global Investments,A292150,TIGER TOP10,고위험,4,한국주식-대형주,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","99%임. 30일 평균 거래대금은 8,524억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 63%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,17%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"한국주식-대형주에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 99%임. 30일 평균 거래대금은 8,524억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 63%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 17%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
139260 KS EQUITY,TIGER 200 IT ETF,1.47037,11,18.9840345,8162.57125,Large-cap,혼성형,62.96168665,18.9088,KSP2IT,KR7139260004,98.91491,0,0,1.085083,주식,South Korea,아시아,미래에셋맵스 TIGER 200 IT 증권상장지수투자신탁(주식),Mirae Asset Global Investments,A139260,TIGER 200 IT,높은위험,5,주식-정보기술,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","99%임. 30일 평균 거래대금은 8,163억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 63%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,19%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"주식-정보기술에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 99%임. 30일 평균 거래대금은 8,163억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 63%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 19%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
364980 KS EQUITY,TGR KRX BTRY ETF,#N/A N/A,10,22.72312793,7735.875,Large-cap,성장형,77.56521393,19.5,#N/A Field Not Applicable,KR7364980003,99.80511,0,0,0.1948977,주식,South Korea,아시아 신흥국,미래에셋 TIGER KRX2차전지K-뉴딜증권상장지수투자신탁(주식),Mirae Asset Global Investments,A364980,TIGER KRX2차전지K-뉴딜,높은위험,5,주식-베터리,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 7,736억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 78%로 ,보통 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,20%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"주식-베터리에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 7,736억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 78%로 보통 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 20%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
105190 KS EQUITY,KITM-KINDEX200,2.36584,273,2.90484334,7461.615,Large-cap,가치형,56.27743857,15.7396,KOSPI2,KR7105190003,94.04781,0,0.5631743,5.389039,주식,South Korea,아시아,한국 KINDEX200 상장지수투자신탁,Korea Investment Management Co,A105190,KINDEX 200,고위험,4,한국주식-대형주,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","94%임. 30일 평균 거래대금은 7,462억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 56%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,16%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준임. ,"한국주식-대형주에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 94%임. 30일 평균 거래대금은 7,462억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 56%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 16%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준임. "
371460 KS EQUITY,TGR CH VHCL ETF,#N/A N/A,24,12.17191551,6296.3,Multi-cap,성장형,85.26677174,21.151,SOLCEVIN,KR7371460007,83.62421,0,0,16.37576,주식,China,아시아 신흥국,미래에셋 TIGER 차이나전기차SOLACTIVE증권상장지수투자신탁(주,Mirae Asset Global Investments,A371460,TIGER 차이나전기차SOLACTIVE,높은위험,5,주식-전기차,중국,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","84%임. 30일 평균 거래대금은 6,296억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 85%로 ,보통 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,21%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"주식-전기차에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 84%임. 30일 평균 거래대금은 6,296억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 85%로 보통 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 21%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
293180 KS EQUITY,HANARO 200 ETF,3.23974,222,1.204443534,5612.41,Large-cap,가치형,56.52275323,16.1465,KOSPI2,KR7293180006,99.75267,0,0,0.2473391,주식,South Korea,아시아,NH-Amundi HANARO 200증권상장지수투자신탁(주식),NH-Amundi Asset Management Co,A293180,KODEX 2차전지산업,고위험,4,주식-베터리,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 5,612억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 57%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,16%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준임. ,"주식-베터리에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 5,612억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 57%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 16%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준임. "
314250 KS EQUITY,SS KODEX FANG+,16.6498,20,10.46172718,4878.25,Large-cap,성장형,72.96380428,19.7326,NYFANG,KR7314250002,51.02626,0,0,48.97374,주식,U.S.,아시아 선진국,삼성 KODEX 미국FANG플러스증권상장지수투자신탁(주식-파생형),Samsung Asset Management Co Lt,A314250,KODEX 미국FANG플러스(H),높은위험,5,주식-FANG-Plus지수,미국,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","51%임. 30일 평균 거래대금은 4,878억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 73%로 ,보통 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,20%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"주식-FANG-Plus지수에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 51%임. 30일 평균 거래대금은 4,878억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 73%로 보통 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 20%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
229200 KS EQUITY,KODEX 150 ETF,1.96364,176,21.44608969,4834.05,Multi-cap,성장형,67.46967112,19.9866,KOSDQ150,KR7229200001,97.33243,0,0,2.667572,주식,South Korea,아시아 신흥국,삼성 KODEX 코스닥 150 증권상장지수투자신탁(주식),Samsung Asset Management Co Lt,A229200,KODEX 코스닥 150,높은위험,5,한국주식-소형주,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","97%임. 30일 평균 거래대금은 4,834억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 67%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,20%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"한국주식-소형주에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 97%임. 30일 평균 거래대금은 4,834억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 67%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 20%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
364960 KS EQUITY,TG KRX BBIG ETF,#N/A N/A,12,7.073887746,4442.7825,Multi-cap,성장형,64.69436611,19.2,#N/A Field Not Applicable,KR7364960005,99.75279,0,0,0.2472055,주식,South Korea,아시아,미래에셋 TIGER KRX BBIG K-뉴딜증권상장지수투자신탁(주식),Mirae Asset Global Investments,A364960,TIGER KRX BBIG K-뉴딜,높은위험,5,주식-BBIG지수,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 4,443억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 65%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,19%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"주식-BBIG지수에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 4,443억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 65%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 19%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
091180 KS EQUITY,SS-KODEX AUTO,2.45739,18,9.583010426,4258.7275,Multi-cap,가치형,76.96998294,28.4399,KRXAUTO,KR7091180000,99.51823,0,0,0.4817661,주식,South Korea,아시아,삼성KODEX 자동차증권상장지수투자신탁 (주식),Samsung Asset Management Co Lt,A091180,KODEX 자동차,높은위험,5,주식-자동차,국내,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","100%임. 30일 평균 거래대금은 4,259억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 77%로 ,보통 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,28%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,높은 수준임. ,"주식-자동차에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 100%임. 30일 평균 거래대금은 4,259억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 77%로 보통 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 28%로 주식형ETF들의 평균치 (18% ) 대비 높은 수준임. "
251350 KS EQUITY,SS MSCI WRD ETD,7.78185,1644,0.33659984,2685.84,Large-cap,혼성형,61.58270412,14.409,MXWO,KR7251350005,96.77895,0,0,3.220968,주식,International,아시아 선진국,삼성 KODEX MSCI World 증권상장지수투자신탁(주식),Samsung Asset Management Co Lt,A251350,KODEX 선진국MSCI World,고위험,4,선진주식-대형,선진국,"에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 ","97%임. 30일 평균 거래대금은 2,686억원임. ",주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 ,약 62%로 ,비교적 낮은 수준으로 평가됨. ,1년 기준 하방표준편차(위험)은 약 ,14%,로 주식형ETF들의 평균치 ,(18% ) 대비 ,낮은 수준임. ,"선진주식-대형에 주로 투자하는 ETF이고, 이 자산군에 대한 투자비중은 약 97%임. 30일 평균 거래대금은 2,686억원임. 주식시장의 변화로 설명되지 않는 위험(예를 들어 개별종목 고유위험)이 약 62%로 비교적 낮은 수준으로 평가됨. 1년 기준 하방표준편차(위험)은 약 14%로 주식형ETF들의 평균치 (18% ) 대비 낮은 수준임. "
